sektor,tahun,bulan,jumlah
"Pertanian, Kehutanan dan Perikanan",2011,Februari,42456452
"Pertanian, Kehutanan dan Perikanan",2011,Agustus,39089827
"Pertanian, Kehutanan dan Perikanan",2012,Februari,41665576
"Pertanian, Kehutanan dan Perikanan",2012,Agustus,39592105
"Pertanian, Kehutanan dan Perikanan",2013,Februari,40764720
"Pertanian, Kehutanan dan Perikanan",2013,Agustus,39220261
"Pertanian, Kehutanan dan Perikanan",2014,Februari,40835665
"Pertanian, Kehutanan dan Perikanan",2014,Agustus,38973033
"Pertanian, Kehutanan dan Perikanan",2015,Februari,40122816
"Pertanian, Kehutanan dan Perikanan",2015,Agustus,37750317
"Pertanian, Kehutanan dan Perikanan",2016,Februari,38296298
"Pertanian, Kehutanan dan Perikanan",2016,Agustus,37773525
"Pertanian, Kehutanan dan Perikanan",2017,Februari,39683855
"Pertanian, Kehutanan dan Perikanan",2017,Agustus,35924541
"Pertanian, Kehutanan dan Perikanan",2018,Februari,39770287
"Pertanian, Kehutanan dan Perikanan",2018,Agustus,36577980
"Pertanian, Kehutanan dan Perikanan",2019,Februari,39135917
"Pertanian, Kehutanan dan Perikanan",2019,Agustus,35450291
"Pertanian, Kehutanan dan Perikanan",2020,Februari,38956801
"Pertanian, Kehutanan dan Perikanan",2020,Agustus,38224371
"Pertanian, Kehutanan dan Perikanan",2021,Februari,38777600
"Pertanian, Kehutanan dan Perikanan",2021,Agustus,37130676
"Pertanian, Kehutanan dan Perikanan",2022,Februari,40635997
"Pertanian, Kehutanan dan Perikanan",2022,Agustus,38703996
"Pertanian, Kehutanan dan Perikanan",2023,Februari,40694572
"Pertanian, Kehutanan dan Perikanan",2023,Agustus,39451238
"Pertanian, Kehutanan dan Perikanan",2024,Februari,40720959
"Pertanian, Kehutanan dan Perikanan",2024,Agustus,40757151
Pertambangan dan Penggalian,2011,Februari,1359172
Pertambangan dan Penggalian,2011,Agustus,1433808
Pertambangan dan Penggalian,2012,Februari,1615563
Pertambangan dan Penggalian,2012,Agustus,1600618
Pertambangan dan Penggalian,2013,Februari,1555879
Pertambangan dan Penggalian,2013,Agustus,1424048
Pertambangan dan Penggalian,2014,Februari,1623109
Pertambangan dan Penggalian,2014,Agustus,1434981
Pertambangan dan Penggalian,2015,Februari,1412805
Pertambangan dan Penggalian,2015,Agustus,1317328
Pertambangan dan Penggalian,2016,Februari,1305627
Pertambangan dan Penggalian,2016,Agustus,1469846
Pertambangan dan Penggalian,2017,Februari,1357863
Pertambangan dan Penggalian,2017,Agustus,1386900
Pertambangan dan Penggalian,2018,Februari,1394242
Pertambangan dan Penggalian,2018,Agustus,1466215
Pertambangan dan Penggalian,2019,Februari,1379054
Pertambangan dan Penggalian,2019,Agustus,1428556
Pertambangan dan Penggalian,2020,Februari,1342568
Pertambangan dan Penggalian,2020,Agustus,1352236
Pertambangan dan Penggalian,2021,Februari,1348217
Pertambangan dan Penggalian,2021,Agustus,1443422
Pertambangan dan Penggalian,2022,Februari,1587978
Pertambangan dan Penggalian,2022,Agustus,1530157
Pertambangan dan Penggalian,2023,Februari,1696911
Pertambangan dan Penggalian,2023,Agustus,1662488
Pertambangan dan Penggalian,2024,Februari,1702556
Pertambangan dan Penggalian,2024,Agustus,1733523
Industri Pengolahan,2011,Februari,14202713
Industri Pengolahan,2011,Agustus,14834515
Industri Pengolahan,2012,Februari,14692702
Industri Pengolahan,2012,Agustus,16139729
Industri Pengolahan,2013,Februari,15335471
Industri Pengolahan,2013,Agustus,15548889
Industri Pengolahan,2014,Februari,15745385
Industri Pengolahan,2014,Agustus,15620621
Industri Pengolahan,2015,Februari,16764857
Industri Pengolahan,2015,Agustus,15537848
Industri Pengolahan,2016,Februari,16467505
Industri Pengolahan,2016,Agustus,15874689
Industri Pengolahan,2017,Februari,17084305
Industri Pengolahan,2017,Agustus,17558632
Industri Pengolahan,2018,Februari,18182039
Industri Pengolahan,2018,Agustus,18535303
Industri Pengolahan,2019,Februari,18467747
Industri Pengolahan,2019,Agustus,19197915
Industri Pengolahan,2020,Februari,18709441
Industri Pengolahan,2020,Agustus,17482849
Industri Pengolahan,2021,Februari,17823568
Industri Pengolahan,2021,Agustus,18694463
Industri Pengolahan,2022,Februari,18671926
Industri Pengolahan,2022,Agustus,19172397
Industri Pengolahan,2023,Februari,18829997
Industri Pengolahan,2023,Agustus,19343332
Industri Pengolahan,2024,Februari,18880391
Industri Pengolahan,2024,Agustus,20010758
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2011,Februari,192331
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2011,Agustus,162808
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2012,Februari,252457
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2012,Agustus,198511
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2013,Februari,218057
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2013,Agustus,193501
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2014,Februari,262598
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2014,Agustus,204200
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2015,Februari,223580
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2015,Agustus,201245
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2016,Februari,282542
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2016,Agustus,259638
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2017,Februari,300324
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2017,Agustus,302385
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2018,Februari,349885
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2018,Agustus,344124
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2019,Februari,317938
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2019,Agustus,363635
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2020,Februari,343830
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2020,Agustus,303551
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2021,Februari,274622
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2021,Agustus,284518
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2022,Februari,309484
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2022,Agustus,311124
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2023,Februari,357148
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2023,Agustus,322629
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2024,Februari,360997
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2024,Agustus,355280
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2011,Februari,174278
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2011,Agustus,185351
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2012,Februari,156463
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2012,Agustus,162041
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2013,Februari,157033
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2013,Agustus,184930
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2014,Februari,202910
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2014,Agustus,223324
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2015,Februari,289571
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2015,Agustus,267449
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2016,Februari,345471
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2016,Agustus,241758
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2017,Februari,362241
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2017,Agustus,414627
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2018,Februari,445929
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2018,Agustus,479422
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2019,Februari,418510
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2019,Agustus,502283
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2020,Februari,463359
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2020,Agustus,490984
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2021,Februari,498535
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2021,Agustus,562726
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2022,Februari,534247
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2022,Agustus,511150
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2023,Februari,568604
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2023,Agustus,493076
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2024,Februari,575441
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2024,Agustus,556713
Konstruksi,2011,Februari,5645120
Konstruksi,2011,Agustus,6263797
Konstruksi,2012,Februari,6148016
Konstruksi,2012,Agustus,6851291
Konstruksi,2013,Februari,6952928
Konstruksi,2013,Agustus,6349387
Konstruksi,2014,Februari,7211967
Konstruksi,2014,Agustus,7280086
Konstruksi,2015,Februari,7714384
Konstruksi,2015,Agustus,8208086
Konstruksi,2016,Februari,7707297
Konstruksi,2016,Agustus,7978567
Konstruksi,2017,Februari,7162968
Konstruksi,2017,Agustus,8136636
Konstruksi,2018,Februari,7196235
Konstruksi,2018,Agustus,8457293
Konstruksi,2019,Februari,7763292
Konstruksi,2019,Agustus,8675449
Konstruksi,2020,Februari,8116426
Konstruksi,2020,Agustus,8066497
Konstruksi,2021,Februari,7929651
Konstruksi,2021,Agustus,8293769
Konstruksi,2022,Februari,8188425
Konstruksi,2022,Agustus,8481349
Konstruksi,2023,Februari,8605748
Konstruksi,2023,Agustus,9251821
Konstruksi,2024,Februari,8645266
Konstruksi,2024,Agustus,9470763
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2011,Februari,19685724
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2011,Agustus,19448043
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2012,Februari,21014463
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2012,Agustus,20721498
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2013,Februari,21392607
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2013,Agustus,20984131
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2014,Februari,21959089
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2014,Agustus,20937000
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2015,Februari,22563346
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2015,Agustus,21346857
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2016,Februari,24148820
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2016,Agustus,21554455
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2017,Februari,23249255
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2017,Agustus,22477345
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2018,Februari,23906748
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2018,Agustus,23460412
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2019,Februari,24825952
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2019,Agustus,24163931
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2020,Februari,24773768
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2020,Agustus,24702695
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2021,Februari,25161613
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2021,Agustus,25736110
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2022,Februari,25800553
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2022,Agustus,26193890
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2023,Februari,2623881
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2023,Agustus,26552658
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2024,Februari,27085695
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2024,Agustus,27328692
Transportasi dan Pergudangan,2011,Februari,4761920
Transportasi dan Pergudangan,2011,Agustus,4538206
Transportasi dan Pergudangan,2012,Februari,4701583
Transportasi dan Pergudangan,2012,Agustus,4589498
Transportasi dan Pergudangan,2013,Februari,4755145
